DATAFLOW,LAST UPDATE,freq,unit,sector,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,AT,2018,68.0,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,AT,2019,65.1,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,AT,2020,76.4,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,AT,2021,76.2,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2000,98.9,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2001,98.2,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2002,95.3,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2003,89.3,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2004,85.1,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2005,83.9,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2006,80.9,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2007,77.2,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2008,82.7,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2009,86.5,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2010,85.8,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2011,88.5,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2012,89.0,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2013,89.6,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2014,90.0,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2015,88.8,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2016,89.1,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2017,87.0,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2018,85.0,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2019,82.9,
ESTAT:GOV_10DD_EDPT1(1.0),21/10/22 11:00:00,A,PC_GDP,S1311,GD,BE,2020,93.6,
