"NAICS2012Code","NAICS2012Part","ISIC4Code","ISIC4Part","Detail"
"111110",0,"0111",-1,
"111120",0,"0111",-1,
"111130",0,"0111",-1,
"111140",0,"0111",-1,
"111150",0,"0111",-1,
"111160",0,"0112",0,
"111191",0,"0111",-1,
"111199",0,"0111",-1,
"111211",0,"0113",-1,
"111219",-1,"0113",-1,"except kale, mangold wurzel, and pepper farming"
"111219",-1,"0119",-1,"kale, mangold wurzel, etc. farming"
"111219",-1,"0128",-1,"pepper farming (e.g., bell, chili, red, green)"
"111310",0,"0123",-1,
"111320",0,"0123",-1,
"111331",0,"0124",-1,
"111332",0,"0121",0,
"111333",0,"0125",-1,
"111334",0,"0125",-1,
"111335",-1,"0125",-1,"except nuts used chiefly for oil extraction"
"111335",-1,"0126",-1,"nuts used chiefly for oil extraction including tung nuts"
"111336",0,"012",-1,"Link to ISIC group level - combination fruit and tree nut farming"
"111339",-1,"0122",-1,"banana and other tropical or subtropical fruit farming"
"111339",-1,"0124",-1,"growing of apricots, peaches, cherries and other stone or pome fruits"
"111339",-1,"0125",-1,"other noncitrus fruit seed growing"
"111339",-1,"0126",-1,"growing of olives and coconuts and other oleaginous fruits"
"111339",-1,"0127",-1,"growing coffee"
"111411",0,"0113",-1,
"111419",-1,"0113",-1,"growing melons, vegetables, etc. under cover"
"111419",-1,"0122",-1,"tropical and subtropical fruit grown under cover"
"111419",-1,"0128",-1,"herbs and ginseng grown under cover"
"111419",-1,"0322",-1,"seaweed grown under cover"
"111421",-1,"0129",-1,"short rotation tree farming (such as Christmas trees)"
"111421",-1,"0130",0,"except short rotation tree farming (such as Christmas tree farms)"
"111422",0,"0119",-1,
"111910",0,"0115",0,
"111920",0,"0116",-1,
"111930",0,"0114",0,
"111940",0,"0119",-1,
"111991",0,"0113",-1,
"111992",0,"0111",-1,
"111998",-1,"0111",-1,"field crops, n.e.c.; and combinations of grains, cereal crops, and other similar crops"
"111998",-1,"0116",-1,"sisal, abaca, and other textile fibers"
"111998",-1,"012",-1,"ISIC group level link - combinations of fruit, nut, beverage and spice crops, based on primary"
"111998",-1,"0127",-1,"tea and mate growing"
"111998",-1,"0128",-1,"spice crop production"
"111998",-1,"0129",-1,"natural rubber latex; growing maple trees for the harvest of maple sap"
"111998",-1,"0150",-1,"combinations of crops, livestock, and animal specialties (primarily but less than 66% crops)"
"111998",-1,"0230",-1,"gathering maple sap in the wild"
"111998",-1,"1072",-1,"maple sugars and syrups produced in a separate central facility"
"112111",0,"0141",-1,
"112112",0,"0141",-1,
"112120",0,"0141",-1,
"112130",0,"0141",-1,"null set for U.S."
"112210",0,"0145",0,
"112310",0,"0146",-1,
"112320",0,"0146",-1,
"112330",0,"0146",-1,
"112340",0,"0146",-1,
"112390",-1,"0146",-1,"except emu, ostriches"
"112390",-1,"0149",-1,"emu, ostriches"
"112410",0,"0144",-1,
"112420",0,"0144",-1,
"112511",-1,"0321",-1,"saltwater finfish farming and hatcheries"
"112511",-1,"0322",-1,"freshwater finfish farming and hatcheries"
"112512",-1,"0321",-1,"saltwater shellfish farming including production of cultured pearls"
"112512",-1,"0322",-1,"freshwater shellfish farming"
"112519",-1,"0321",-1,"saltwater alligator, frog, algae, seaweed, turtle, worm, snake, and other animal aquaculture n.e.c."
"112519",-1,"0322",-1,"freshwater alligator, frog, algae, seaweed, turtle, worm, snake and other animal aquaculture n.e.c."
"112910",0,"0149",-1,
"112920",0,"0142",0,
"112930",0,"0149",-1,
"112990",-1,"014",0,"ISIC group level link - other general livestock farms including combinations of animals, such as horses, asses, mules, cattle, sheep and goats"
"112990",-1,"0143",0,
"112990",-1,"0149",-1,"other animal farms including cats, crickets and other insects, dogs, pet birds"
